year	地区	发病数	死亡数	发病率	死亡率
2016	全国	5584	3	0.4098	0.0002
2016	北京市	91	3	0.4229	0.0139
2016	天津市	313	0	2.0635	
2016	河北省	365	0	0.4943	
2016	山西省	109	0	0.2988	
2016	内蒙古	9	0	0.0359	
2016	辽宁省	1	0	0.0023	
2016	吉林省	2	0	0.0073	
2016	黑龙江省	28	0	0.073	
2016	上海市	5	0	0.0206	
2016	江苏省	14	0	0.0176	
2016	浙江省	145	0	0.2633	
2016	安徽省	25	0	0.0411	
2016	福建省	3	0	0.0079	
2016	江西省	53	0	0.1167	
2016	山东省	1400	0	1.4301	
2016	河南省	115	0	0.1219	
2016	湖北省	53	0	0.0911	
2016	湖南省	81	0	0.1202	
2016	广东省	584	0	0.5446	
2016	广西	4	0	0.0084	
2016	重庆市	613	0	2.0492	
2016	四川省	354	0	0.4349	
2016	贵州省	62	0	0.1767	
2016	云南省	42	0	0.0891	
2016	西藏	1	0	0.0315	
2016	陕西省	594	0	1.5735	
2016	甘肃省	120	0	0.4632	
2016	青海省	3	0	0.0514	
2016	宁夏	3	0	0.0453	
2016	新疆	392	0	1.7055	
2016	建设兵团	4	0	0.1464	
2015	全国	6658	2	0.4887	0.0001
2015	北京市	93	1	0.4322	0.0046
2015	天津市	376	0	2.4789	
2015	河北省	356	0	0.4821	
2015	山西省	108	0	0.2961	
2015	内蒙古	14	0	0.0559	
2015	辽宁省	4	0	0.0091	
2015	吉林省	1	0	0.0036	
2015	黑龙江省	40	0	0.1044	
2015	上海市	4	0	0.0165	
2015	江苏省	33	0	0.0415	
2015	浙江省	210	0	0.3813	
2015	安徽省	24	0	0.0395	
2015	福建省	13	0	0.0342	
2015	江西省	18	0	0.0396	
2015	山东省	1398	0	1.4281	
2015	河南省	225	0	0.2384	
2015	湖北省	129	0	0.2218	
2015	湖南省	92	0	0.1366	
2015	广东省	657	0	0.6126	
2015	广西	5	0	0.0105	
2015	重庆市	370	0	1.2369	
2015	四川省	290	0	0.3563	
2015	贵州省	42	1	0.1197	0.0029
2015	云南省	28	0	0.0594	
2015	西藏	1	0	0.0315	
2015	陕西省	739	0	1.9576	
